"","binary","cwe_checker","yara_rules","cve_bin_tool","size","compiler","static"
"325","netkit-ftp",50,0,0,102008,"Unk","FALSE"
"326","netstat",138,0,0,154192,"Unk","FALSE"
"327","networkctl",15,0,0,96480,"Unk","FALSE"
"328","nl",138,0,0,113696,"Unk","FALSE"
"329","nm",289,4,0,1176248,"gcc(GNU)","TRUE"
"330","nm-applet",33,0,0,250784,"Unk","FALSE"
"331","nm-connection-editor",25,0,0,787752,"Unk","FALSE"
"332","nmap_centos5",1046,4,0,9461651,"gcc(3.X)","TRUE"
"333","nmblookup",42,0,6,141632,"Unk","FALSE"
"334","nmcli",330,2,0,925640,"Unk","FALSE"
"335","nmtui",183,1,0,727600,"Unk","FALSE"
"336","nslookup",75,0,0,109216,"Unk","FALSE"
"337","nstat",34,0,0,80112,"Unk","FALSE"
"338","nsupdate",102,0,0,72064,"Unk","FALSE"
"339","ntfs-3g",92,1,0,146128,"Unk","FALSE"
"340","ntfsdecrypt",12,0,0,51320,"Unk","FALSE"
"341","ntfsinfo",5,0,0,55416,"Unk","FALSE"
"342","ntfsrecover",146,0,0,116840,"Unk","FALSE"
"343","ntfswipe",19,0,0,51848,"Unk","FALSE"
"344","ntlm2",184,2,0,81368,"Unk","FALSE"
"345","ntlm_brute",180,2,0,81336,"Unk","FALSE"
"346","ntpdc",24,0,0,153736,"Unk","FALSE"
"347","ntpq",108,0,0,192680,"Unk","FALSE"
"348","numfmt",42,0,0,68576,"Unk","FALSE"
"349","obexctl",58,0,0,182576,"Unk","FALSE"
"350","objcopy",124,4,0,1343096,"gcc(GNU)","TRUE"
"351","objdump",146,4,0,2282744,"gcc(GNU)","TRUE"
"352","od",35,0,0,72640,"Unk","FALSE"
"353","onesixtyone",9,0,0,161952,"Unk","FALSE"
"354","openfortivpn",97,0,18,108616,"Unk","FALSE"
"355","openssl",113,3,5,736792,"Unk","FALSE"
"356","ophcrack",312,3,0,441448,"gcc(3.X)","FALSE"
"357","ophcrack-cli",283,3,0,154568,"Unk","FALSE"
"358","out123",72,0,0,67760,"Unk","FALSE"
"359","pacat",3,0,0,51472,"Unk","FALSE"
"360","packetforge-ng",71,3,0,76008,"Unk","FALSE"
"361","packetq",87,2,0,535688,"gcc(Alpine)","FALSE"
"362","pactl",3,0,0,71928,"Unk","FALSE"
"363","parole",41,0,20,410560,"Unk","FALSE"
"364","partx",76,0,0,116976,"Unk","FALSE"
"365","passwd",26,0,0,63960,"Unk","FALSE"
"366","patch",162,0,0,191936,"Unk","FALSE"
"367","pavucontrol",10,0,0,485576,"gcc(3.X)","FALSE"
"368","perl",1606,2,0,3677056,"Unk","FALSE"
"369","perl5.32.1",1606,2,0,3677056,"Unk","FALSE"
"370","perror",244,1,0,3788288,"Unk","FALSE"
"371","photorec",244,5,0,633624,"Unk","FALSE"
"372","pic",97,0,0,225472,"gcc(3.X)","FALSE"
"373","pidstat",46,0,0,72000,"Unk","FALSE"
"374","pinentry-curses",63,0,0,63992,"Unk","FALSE"
"375","pinentry-gnome3",74,0,0,76280,"Unk","FALSE"
"376","ping",18,0,0,64424,"Unk","FALSE"
"377","pixiewps",34,2,0,96328,"Unk","FALSE"
"378","pmspike",121,2,0,63984,"Unk","FALSE"
"379","post_fuzz",125,2,0,63992,"Unk","FALSE"
"380","post_spike",128,2,0,63992,"Unk","FALSE"
"381","pr",51,0,0,76896,"Unk","FALSE"
"382","preconv",97,1,0,63848,"gcc(3.X)","FALSE"
"383","printf",23,0,0,60256,"Unk","FALSE"
"384","procan",67,0,0,81776,"Unk","FALSE"
"385","profiles",30,0,6,51352,"Unk","FALSE"
"386","proxytunnel",70,1,0,52152,"Unk","FALSE"
"387","ps",100,0,0,133432,"Unk","FALSE"
"388","pstat",206,1,0,285784,"gcc(3.X)","FALSE"
"389","pth-curl",392,3,51,624432,"Unk","TRUE"
"390","ptx",163,0,0,138336,"Unk","FALSE"
"391","pulseaudio",2,0,18,96584,"Unk","FALSE"
"392","pv",10,0,0,136280,"gcc(Alpine)","FALSE"
"393","qt5ct",10,0,0,530832,"gcc(3.X)","FALSE"
"394","quake",117,2,0,63992,"Unk","FALSE"
"395","quakeserver",117,2,0,63992,"Unk","FALSE"
"396","r2agent",254,1,0,155824,"Unk","FALSE"
"397","r2r",294,1,0,200880,"Unk","FALSE"
"398","rabin2",254,1,0,155824,"Unk","FALSE"
"399","radare2",256,1,0,155824,"Unk","FALSE"
"400","radiff2",254,1,0,155824,"Unk","FALSE"
"401","rafind2",254,1,0,155824,"Unk","FALSE"
"402","ragg2",254,1,0,155824,"Unk","FALSE"
"403","rahash2",254,1,0,155824,"Unk","FALSE"
"404","ranlib",278,4,0,1195384,"gcc(GNU)","TRUE"
"405","rarun2",254,1,0,155824,"Unk","FALSE"
"406","rasign2",254,1,0,155824,"Unk","FALSE"
"407","rasm2",254,1,0,155824,"Unk","FALSE"
"408","rawshark",16,0,0,104520,"Unk","FALSE"
"409","rax2",254,1,0,155824,"Unk","FALSE"
"410","rb",16,2,0,75136,"Unk","FALSE"
"411","rctest",50,0,0,185992,"Unk","FALSE"
"412","rdesktop",480,4,0,534048,"Unk","FALSE"
"413","rdf2bin",56,2,0,96768,"Unk","FALSE"
"414","rdma",63,0,0,133360,"Unk","FALSE"
"415","readelf",53,0,0,656696,"gcc(GNU)","TRUE"
"416","readlink",25,0,0,52032,"Unk","FALSE"
"417","realpath",27,0,0,56160,"Unk","FALSE"
"418","rearj",59,1,0,62640,"Unk","FALSE"
"419","reaver",268,9,0,835440,"Unk","FALSE"
"420","recordmydesktop",105,0,0,97824,"Unk","FALSE"
"421","redir",21,0,0,84848,"gcc(Alpine)","FALSE"
"422","rendercheck",42,0,0,57760,"Unk","FALSE"
"423","replace",228,1,0,3569408,"Unk","FALSE"
"424","resizepart",33,0,0,63720,"Unk","FALSE"
"425","resolvectl",24,0,0,129400,"Unk","FALSE"
"426","resolveip",241,1,0,3586496,"Unk","FALSE"
"427","resolve_stack_dump",241,1,2,3586496,"Unk","FALSE"
"428","rfcomm",36,0,0,152272,"Unk","FALSE"
"429","ristretto",4,0,0,262472,"Unk","FALSE"
"430","rm",35,0,0,63704,"Unk","FALSE"
"431","rmdir",26,0,0,52032,"Unk","FALSE"
"432","rpcclient",267,0,6,1362264,"Unk","FALSE"
"433","rpcgen",80,0,0,97256,"Unk","FALSE"
"434","rsync",460,1,0,493096,"Unk","FALSE"
"435","rx",16,2,0,75136,"Unk","FALSE"
"436","rz",16,2,0,75136,"Unk","FALSE"
"437","sadf",217,0,0,424208,"Unk","FALSE"
"438","samba-regedit",22,0,6,101464,"Unk","FALSE"
"439","sane-find-scanner",102,0,0,142184,"Unk","FALSE"
"440","sar.sysstat",139,0,0,148816,"Unk","FALSE"
"441","sb",12,2,0,79296,"Unk","FALSE"
"442","sbd",20,0,0,51824,"Unk","FALSE"
"443","scalpel",81,0,0,55288,"Unk","FALSE"
"444","scanimage",54,0,0,52184,"Unk","FALSE"
"445","scp",134,2,0,116880,"Unk","FALSE"
"446","screen",507,1,0,482312,"Unk","FALSE"
"447","script",19,0,0,67816,"Unk","FALSE"
"448","scriptlive",18,0,0,55528,"Unk","FALSE"
"449","sdptool",63,0,0,255088,"Unk","FALSE"
"450","sed",66,0,0,109000,"Unk","FALSE"
"451","sendmsrpc",126,2,0,64008,"Unk","FALSE"
"452","seq",41,0,0,56192,"Unk","FALSE"
"453","sftp",170,2,0,174440,"Unk","FALSE"
"454","sha1deep",188,5,0,244120,"gcc(3.X)","FALSE"
"455","sha1sum",15,2,0,52128,"Unk","FALSE"
"456","sha224sum",16,1,0,64416,"Unk","FALSE"
"457","sha256deep",188,5,0,244120,"gcc(3.X)","FALSE"
"458","sha256sum",16,1,0,64416,"Unk","FALSE"
"459","sha384sum",16,2,0,68512,"Unk","FALSE"
"460","sha512sum",16,2,0,68512,"Unk","FALSE"
"461","sharkd",29,0,0,165968,"Unk","FALSE"
"462","shred",45,0,0,64608,"Unk","FALSE"
"463","shuf",22,0,0,60384,"Unk","FALSE"
"464","size",282,4,0,1166520,"gcc(GNU)","TRUE"
"465","skipfish",650,1,0,303136,"Unk","FALSE"
"466","smbclient",46,0,6,153936,"Unk","FALSE"
"467","smbcontrol",21,0,6,60016,"Unk","FALSE"
"468","snmpnetstat",115,0,0,74280,"Unk","FALSE"
"469","socat",52,0,0,375176,"gcc(Alpine)","FALSE"
"470","sort",70,1,0,118408,"Unk","FALSE"
"471","speech-dispatcher",61,0,0,170248,"Unk","FALSE"
"472","split",29,0,0,60896,"Unk","FALSE"
"473","spooftooph",116,0,0,57616,"Unk","TRUE"
"474","sqldiff",1117,4,0,1323024,"Unk","FALSE"
"475","sqlite3",1558,5,0,1603696,"Unk","FALSE"
"476","sqsh",97,1,0,307272,"Unk","FALSE"
"477","ss",114,0,0,139904,"Unk","FALSE"
"478","ssh",402,5,44,797480,"Unk","FALSE"
"479","ssh-add",206,3,0,374912,"Unk","FALSE"
"480","ssh-agent",168,3,0,354440,"Unk","FALSE"
"481","ssh-keygen",256,4,0,485576,"Unk","FALSE"
"482","ssh-keyscan",271,4,44,469224,"Unk","FALSE"
"483","sslsplit",127,0,11,206856,"Unk","FALSE"
"484","ss_spike",125,2,0,63984,"Unk","FALSE"
"485","stat",91,0,0,85184,"Unk","FALSE"
"486","statd_spike",121,2,0,63984,"Unk","FALSE"
"487","stdbuf",34,0,0,52064,"Unk","FALSE"
"488","strace",18,0,0,346592,"gcc(GNU)","TRUE"
"489","strings",291,4,0,1166840,"gcc(GNU)","TRUE"
"490","stty",46,0,0,75992,"Unk","FALSE"
"491","stunnel4",556,0,23,200472,"Unk","FALSE"
"492","su",41,0,0,71912,"Unk","FALSE"
"493","sudo",39,0,0,182600,"Unk","FALSE"
"494","sudoreplay",40,3,0,118160,"Unk","FALSE"
"495","sunrpcfuzz",120,2,0,64056,"Unk","FALSE"
"496","svn",50,3,0,440616,"Unk","FALSE"
"497","svnadmin",2,0,0,137448,"Unk","FALSE"
"498","svnbench",4,0,0,71912,"Unk","FALSE"
"499","svnlook",4,0,0,92392,"Unk","FALSE"
"500","svnrdump",6,0,0,55528,"Unk","FALSE"
"501","svnserve",9,0,0,108840,"Unk","FALSE"
"502","sx",12,2,0,79296,"Unk","FALSE"
"503","systemctl",135,0,13,182352,"Unk","FALSE"
"504","systemd-analyze",621,1,0,1694296,"Unk","FALSE"
"505","systemd-hwdb",78,3,13,84328,"Unk","FALSE"
"506","systemd-mount",7,0,0,51648,"Unk","FALSE"
"507","systemd-run",5,0,0,55720,"Unk","FALSE"
"508","systemd-sysusers",36,0,0,55832,"Unk","FALSE"
"509","systemd-tmpfiles",8,0,13,71752,"Unk","FALSE"
"510","sz",12,2,0,79296,"Unk","FALSE"
"511","tac",134,0,0,109536,"Unk","FALSE"
"512","tail",26,0,0,76864,"Unk","FALSE"
"513","tapestat",38,0,0,51520,"Unk","FALSE"
"514","tar",443,2,73,423312,"Unk","FALSE"
"515","tbl",71,0,0,145768,"gcc(3.X)","FALSE"
"516","tcpbridge",386,0,0,321664,"Unk","FALSE"
"517","tcpcapinfo",182,0,0,148416,"Unk","FALSE"
"518","tcpdump",33,0,0,1123132,"gcc(Alpine)","FALSE"
"519","tcpliveplay",220,0,0,185568,"Unk","FALSE"
"520","tcpprep",282,0,0,232928,"Unk","FALSE"
"521","tcpreplay",275,0,0,254240,"Unk","FALSE"
"522","tcpreplay-edit",422,0,0,380960,"Unk","FALSE"
"523","tcprewrite",345,0,0,300864,"Unk","FALSE"
"524","telnet.netkit",111,0,0,116120,"gcc(-)","FALSE"
"525","test",30,0,0,56128,"Unk","FALSE"
"526","testdisk",179,2,0,406608,"Unk","FALSE"
"527","text2pcap",26,1,0,55464,"Unk","FALSE"
"528","thunar",63,0,0,881128,"Unk","FALSE"
"529","tic",87,0,0,92432,"Unk","FALSE"
"530","tigerdeep",188,5,0,244120,"gcc(3.X)","FALSE"
"531","tmux",390,0,0,733056,"gcc(Alpine)","FALSE"
"532","top",130,0,0,125000,"Unk","FALSE"
"533","touch",70,0,0,88280,"Unk","FALSE"
"534","tpmc",33,4,0,54816,"Unk","TRUE"
"535","tr",21,0,0,56160,"Unk","FALSE"
"536","traceroute.db",44,0,0,72864,"Unk","FALSE"
"537","troff",241,0,0,769792,"gcc(3.X)","FALSE"
"538","trust",66,4,0,219664,"Unk","FALSE"
"539","tshark",66,0,0,315400,"Unk","FALSE"
"540","tsk_comparedir",62,0,0,105248,"gcc(3.X)","FALSE"
"541","tsk_gettimes",48,0,0,97056,"gcc(3.X)","FALSE"
"542","tsk_loaddb",48,0,0,92960,"gcc(3.X)","FALSE"
"543","tsk_recover",55,0,0,101152,"gcc(3.X)","FALSE"
"544","tsort",16,0,0,56128,"Unk","FALSE"
"545","udevadm",365,3,0,584072,"Unk","FALSE"
"546","udisksctl",16,0,0,59616,"Unk","FALSE"
"547","umax_pp",124,0,0,187624,"Unk","FALSE"
"548","uniq",21,0,0,52128,"Unk","FALSE"
"549","unix2dos",5,0,0,51368,"Unk","FALSE"
"550","unrar-nonfree",266,4,0,322784,"gcc(3.X)","FALSE"
"551","unsquashfs",70,0,0,115648,"Unk","FALSE"
"552","unzip",97,1,0,179208,"Unk","FALSE"
"553","unzipsfx",54,1,0,84816,"Unk","FALSE"
"554","update-alternatives",98,0,0,59480,"Unk","FALSE"
"555","update-mime-database",16,0,0,60608,"Unk","FALSE"
"556","upx-ucl",258,3,0,1925080,"gcc(3.X)","FALSE"
"557","VBoxClient",732,10,0,1947440,"Unk","FALSE"
"558","vdir",158,0,0,133792,"Unk","FALSE"
"559","vim",538,6,0,3296328,"gcc(Alpine)","FALSE"
"560","vim.basic",3060,5,0,3169376,"Unk","FALSE"
"561","vim.tiny",1339,0,0,1404616,"Unk","FALSE"
"562","voiphopper",191,0,0,97872,"Unk","TRUE"
"563","vsyasm",83,3,0,698664,"gcc(GNU)","TRUE"
"564","wash",268,9,0,835440,"Unk","FALSE"
"565","wdctl",26,0,0,63744,"Unk","FALSE"
"566","webfuzz",119,2,0,63984,"Unk","FALSE"
"567","wg",18,0,0,130432,"gcc(Alpine)","FALSE"
"568","wget",426,5,0,539936,"Unk","FALSE"
"569","whatis",30,0,0,52432,"Unk","FALSE"
"570","whirlpooldeep",188,5,0,244120,"gcc(3.X)","FALSE"
"571","who",41,0,0,60384,"Unk","FALSE"
"572","whois",99,0,0,160616,"Unk","FALSE"
"573","winexe",4,3,6,135224,"Unk","TRUE"
"574","wpa_passphrase",61,0,0,80048,"Unk","FALSE"
"575","x11perf",63,0,0,199104,"Unk","FALSE"
"576","x11_spike",126,2,0,63984,"Unk","FALSE"
"577","x86_64-linux-gnu-ar",45,0,1,52192,"Unk","FALSE"
"578","x86_64-linux-gnu-as",970,1,1,472248,"Unk","FALSE"
"579","x86_64-linux-gnu-c++filt",93,0,1,129496,"Unk","FALSE"
"580","x86_64-linux-gnu-cpp-10",664,2,0,817704,"gcc(-)","TRUE"
"581","x86_64-linux-gnu-g++-10",656,2,0,821800,"gcc(-)","TRUE"
"582","x86_64-linux-gnu-gcc-10",647,2,0,817704,"gcc(-)","TRUE"
"583","x86_64-linux-gnu-gcov-dump-10",205,2,0,245432,"gcc(-)","TRUE"
"584","x86_64-linux-gnu-gcov-tool-10",260,2,0,266008,"gcc(-)","TRUE"
"585","x86_64-linux-gnu-gprof",367,0,1,119056,"Unk","FALSE"
"586","x86_64-linux-gnu-ld.bfd",812,5,1,1737864,"Unk","FALSE"
"587","x86_64-linux-gnu-ld.gold",2929,6,0,2248328,"gcc(3.X)","FALSE"
"588","x86_64-linux-gnu-objcopy",421,0,1,282008,"Unk","FALSE"
"589","x86_64-linux-gnu-objdump",1063,2,1,464664,"Unk","FALSE"
"590","x86_64-linux-gnu-ranlib",45,0,1,52192,"Unk","FALSE"
"591","x86_64-linux-gnu-readelf",1702,2,0,609864,"Unk","FALSE"
"592","x86_64-linux-gnu-strip",415,0,1,282040,"Unk","FALSE"
"593","xargs",39,0,0,76152,"Unk","FALSE"
"594","xauth",45,0,0,52680,"Unk","FALSE"
"595","xclock",11,0,0,59224,"Unk","FALSE"
"596","xdg-dbus-proxy",16,0,0,51200,"Unk","FALSE"
"597","xditview",13,0,0,111320,"Unk","FALSE"
"598","xdotool",27,0,0,81192,"Unk","FALSE"
"599","xedit",531,0,0,678736,"Unk","FALSE"
"600","xfce4-about",5,0,0,104984,"Unk","FALSE"
"601","xfce4-accessibility-settings",2,0,0,55616,"Unk","FALSE"
"602","xfce4-appearance-settings",2,0,0,72864,"Unk","FALSE"
"603","xfce4-appfinder",21,0,0,145784,"Unk","FALSE"
"604","xfce4-clipman",2,0,0,67800,"Unk","FALSE"
"605","xfce4-clipman-history",2,0,0,75992,"Unk","FALSE"
"606","xfce4-clipman-settings",2,0,0,92376,"Unk","FALSE"
"607","xfce4-color-settings",11,0,0,80192,"Unk","FALSE"
"608","xfce4-display-settings",20,1,0,367320,"Unk","FALSE"
"609","xfce4-keyboard-settings",2,0,0,100672,"Unk","FALSE"
"610","xfce4-mime-helper",1,0,0,67816,"Unk","FALSE"
"611","xfce4-mime-settings",2,0,0,100744,"Unk","FALSE"
"612","xfce4-mouse-settings",4,0,0,88504,"Unk","FALSE"
"613","xfce4-notifyd-config",1,0,0,100512,"Unk","FALSE"
"614","xfce4-panel",9,0,0,363328,"Unk","FALSE"
"615","xfce4-power-manager",7,0,0,235808,"Unk","FALSE"
"616","xfce4-power-manager-settings",3,0,0,170272,"Unk","FALSE"
"617","xfce4-screenshooter",6,0,0,117440,"Unk","FALSE"
"618","xfce4-session",42,0,0,260496,"Unk","FALSE"
"619","xfce4-session-settings",14,0,0,178408,"Unk","FALSE"
"620","xfce4-settings-editor",2,0,0,76168,"Unk","FALSE"
"621","xfce4-taskmanager",8,0,0,149688,"Unk","FALSE"
"622","xfdesktop",48,0,0,465168,"Unk","FALSE"
"623","xfdesktop-settings",7,0,0,195320,"Unk","FALSE"
"624","xfreerdp",25,1,0,690760,"Unk","FALSE"
"625","xfsettingsd",18,1,0,322024,"Unk","FALSE"
"626","xfwm4",71,0,0,412168,"Unk","FALSE"
"627","xfwm4-settings",4,0,0,113024,"Unk","FALSE"
"628","xfwm4-workspace-settings",1,0,0,145856,"Unk","FALSE"
"629","xgc",15,0,0,81016,"Unk","FALSE"
"630","xhydra",24,0,0,63528,"Unk","FALSE"
"631","xkbcomp",97,0,0,217960,"Unk","FALSE"
"632","xkbprint",9,1,0,92872,"Unk","FALSE"
"633","xman",34,0,0,79928,"Unk","FALSE"
"634","xmllint",14,0,0,72520,"Unk","FALSE"
"635","xprop",23,0,0,50224,"Unk","FALSE"
"636","xrandr",28,0,0,64336,"Unk","FALSE"
"637","xsm",89,0,0,98200,"Unk","FALSE"
"638","Xtightvnc",915,0,0,1678464,"Unk","FALSE"
"639","xtightvncviewer",49,0,0,116912,"Unk","FALSE"
"640","Xvfb",1201,1,18,2049576,"Unk","FALSE"
"641","xwininfo",12,0,0,52160,"Unk","FALSE"
"642","xz",72,0,0,81192,"Unk","FALSE"
"643","yasm",96,3,0,698664,"gcc(GNU)","TRUE"
"644","ytasm",94,3,0,694376,"gcc(GNU)","TRUE"
"645","zenity",9,0,0,131712,"Unk","FALSE"
"646","zip",346,1,0,217312,"Unk","FALSE"
"647","zipcloak",263,1,0,94640,"Unk","FALSE"
"648","zipinfo",97,1,0,179208,"Unk","FALSE"
"649","zipnote",248,1,0,90224,"Unk","FALSE"
"650","zipsplit",238,1,0,90256,"Unk","FALSE"
"651","zsh",720,1,0,882080,"Unk","FALSE"
"652","[",30,0,0,60224,"Unk","FALSE"
