,binary,cwe_checker,yara_rules,cve_bin_tool,size,compiler,static,domain
1,3proxy,70,2,0,300624,gcc(Alpine),FALSE,Network
2,ab,10,0,0,59744,Unk,FALSE,Network
3,ag,69,3,4,355576,gcc(-),TRUE,System
4,aircrack-ng,107,5,0,173368,gcc(3.X),FALSE,Network
5,airdecap-ng,96,3,0,63640,Unk,FALSE,System
6,airolib-ng,41,3,0,71912,Unk,FALSE,System
8,apt-ftparchive,433,0,0,276800,gcc(3.X),FALSE,Network
10,ar,278,4,0,1195384,gcc(GNU),TRUE,System
16,arj,311,3,0,394283,Unk,FALSE,System
17,aspell,246,0,0,162144,Unk,FALSE,System
18,atk6-alive6,116,0,0,81704,Unk,FALSE,Network
29,atril,30,0,0,481648,Unk,FALSE,System
30,atril-previewer,1,0,0,51568,Unk,FALSE,System
31,axel,44,1,0,68200,Unk,FALSE,Network
32,b2sum,24,1,0,60352,Unk,FALSE,System
33,basenc,18,1,0,56160,Unk,FALSE,System
34,bash,1601,2,1,1113504,Unk,FALSE,System
35,bccmd,42,0,0,242160,Unk,FALSE,Network
36,bitmap,32,0,0,109528,Unk,FALSE,System
37,bluemoon,51,0,0,92392,Unk,FALSE,Network
38,bluetoothctl,106,0,0,260816,Unk,FALSE,Network
39,bootctl,41,0,0,63832,Unk,FALSE,System
40,broadwayd,11,1,0,121064,Unk,FALSE,Network
41,btattach,65,0,0,88296,Unk,FALSE,Network
42,btmgmt,152,0,0,368608,Unk,FALSE,Network
43,btmon,185,2,0,876728,Unk,FALSE,Network
44,btrfs-image,271,2,0,396432,Unk,FALSE,System
45,bulk_extractor,2340,5,0,5172920,gcc(3.X),FALSE,System
46,bully,188,7,0,163792,Unk,FALSE,Network
47,busctl,23,0,0,84312,Unk,FALSE,Network
48,bwrap,32,0,0,59680,Unk,FALSE,System
49,cadaver,165,0,0,115808,Unk,FALSE,Network
50,cgpt,23,2,0,63760,Unk,TRUE,System
51,chage,29,0,0,80256,Unk,FALSE,System
52,chcon,29,0,0,72768,Unk,FALSE,System
53,cherrytree,2189,6,0,5051680,gcc(3.X),FALSE,System
54,chfn,31,0,0,58416,Unk,FALSE,System
55,chgrp,32,0,0,63672,Unk,FALSE,System
56,chmod,30,0,0,59608,Unk,FALSE,System
57,choom,18,0,0,51432,Unk,FALSE,System
58,chown,33,0,0,67768,Unk,FALSE,System
59,chsh,25,0,0,52880,Unk,FALSE,System
60,cifsdd,16,0,6,90520,Unk,FALSE,Network
61,ciptool,55,0,0,190224,Unk,FALSE,System
62,citrix,117,2,0,72184,Unk,FALSE,Network
63,cjpeg,3,0,0,51456,Unk,FALSE,System
64,closed_source_web_server_fuzz,125,2,0,63992,Unk,FALSE,Network
65,cluster,527,0,0,565816,Unk,FALSE,System
66,colormgr,12,0,0,55448,Unk,FALSE,System
67,column,50,0,0,51440,Unk,FALSE,System
68,corkscrew,15,1,0,59488,gcc(Alpine),FALSE,Network
69,cp,101,0,0,141528,Unk,FALSE,System
70,cpio,151,0,73,157224,Unk,FALSE,System
71,crunch,111,0,0,59384,Unk,FALSE,System
72,csplit,131,0,0,121920,Unk,FALSE,System
73,curl,63,0,4,256072,gcc(Alpine),TRUE,Network
74,curlftpfs,30,0,0,61984,Unk,FALSE,Network
75,cutycapt,2,1,0,51440,gcc(3.X),FALSE,System
76,cvtsudoers,176,1,0,281576,Unk,FALSE,System
77,dash,53,0,0,121432,Unk,FALSE,System
78,date,72,0,0,100568,Unk,FALSE,System
79,dbd,33,0,0,51928,gcc(-),FALSE,System
80,dbus-daemon,20,0,18,244928,Unk,FALSE,System
81,dceoversmb,132,2,0,68104,Unk,FALSE,Network
82,dd,63,0,0,76000,Unk,FALSE,System
83,desktop-file-install,17,0,0,94520,Unk,FALSE,System
85,df,71,0,0,84776,Unk,FALSE,System
86,diff,230,0,0,208320,Unk,FALSE,System
88,dig,174,0,0,133792,Unk,FALSE,Network
89,dir,158,0,0,133792,Unk,FALSE,System
90,dirb,81,0,0,66360,Unk,FALSE,System
91,dirmngr,527,2,0,579216,Unk,FALSE,Network
93,dmesg,28,0,0,72000,Unk,FALSE,System
94,dns2tcpc,32,1,0,59736,Unk,FALSE,Network
96,dos2unix,5,0,0,55464,Unk,FALSE,System
97,do_post,128,2,0,63992,Unk,FALSE,Network
98,dpkg,178,1,0,313888,Unk,FALSE,System
105,du,166,0,0,175360,Unk,FALSE,System
106,dumpcap,33,0,0,117088,Unk,FALSE,Network
107,dumpkeys,31,0,0,170520,Unk,FALSE,System
108,ed,47,0,0,51512,Unk,FALSE,System
109,edgepaint,324,0,0,422160,Unk,FALSE,System
110,editcap,9,0,0,59488,Unk,FALSE,Network
111,editres,22,0,0,75296,Unk,FALSE,System
112,eject,54,0,0,79952,Unk,FALSE,System
113,engrampa,155,0,0,484264,Unk,FALSE,System
114,eqn,106,0,0,206176,gcc(3.X),FALSE,System
115,etterfilter,35,0,0,56208,Unk,FALSE,System
116,etterlog,13,0,0,52448,Unk,FALSE,System
117,exiv2,373,0,0,229256,gcc(3.X),FALSE,System
118,exo-desktop-item-edit,1,0,0,80600,Unk,FALSE,System
119,expr,168,0,0,117728,Unk,FALSE,System
120,factor,54,0,0,81056,Unk,FALSE,System
121,fastjar,59,0,0,51872,Unk,FALSE,System
122,fidentify,93,5,0,328008,Unk,FALSE,System
123,filan,74,0,0,94168,Unk,FALSE,System
124,file,19,0,0,194976,gcc(GNU),TRUE,System
125,find,260,0,0,311008,Unk,FALSE,System
126,findmnt,20,0,0,64784,Unk,FALSE,System
127,fish,668,1,0,2691288,gcc(Alpine),FALSE,System
128,fiwalk,198,3,0,225160,gcc(3.X),FALSE,System
129,flac,96,0,0,206200,Unk,FALSE,System
130,futility,191,6,0,244672,Unk,TRUE,System
131,g-ir-compiler,360,0,0,191512,Unk,FALSE,System
132,gatttool,212,0,0,342944,Unk,FALSE,Network
133,gawk,573,1,0,694624,Unk,FALSE,System
134,gdbus,12,0,0,51440,Unk,FALSE,Network
135,generic_chunked,120,2,0,72192,Unk,FALSE,Network
141,gio,47,0,0,88312,Unk,FALSE,Network
142,git,2702,5,0,3343280,Unk,FALSE,Network
143,git-shell,1939,5,0,1733608,Unk,FALSE,Network
144,gnome-keyring-daemon,229,0,0,1143712,Unk,FALSE,System
145,gopherd,118,2,0,63992,Unk,FALSE,System
146,gpasswd,69,0,0,88304,Unk,FALSE,System
147,gpg,772,3,0,1099632,Unk,FALSE,Network
157,grep,186,1,0,219456,Unk,FALSE,System
158,grepjar,132,0,0,96896,Unk,FALSE,System
159,groff,184,0,0,124288,gcc(3.X),FALSE,System
160,grops,218,0,0,186144,gcc(3.X),FALSE,System
161,grotty,147,0,0,136608,gcc(3.X),FALSE,System
164,grub-fstest,317,11,18,932680,Unk,FALSE,System
179,gvmap,533,0,0,574040,Unk,FALSE,System
180,gzip,71,1,0,101560,Unk,FALSE,System
181,halflife,117,2,0,63992,Unk,FALSE,Network
182,hashcat,348,4,0,989408,Unk,FALSE,System
183,hashdeep,188,5,0,244120,gcc(3.X),FALSE,System
184,hciattach,54,0,0,182384,Unk,FALSE,Network
185,hciconfig,59,0,0,237776,Unk,FALSE,System
186,hcidump,107,0,0,533176,Unk,FALSE,Network
187,hcitool,69,0,0,192240,Unk,FALSE,Network
188,heartbleeder,1403,12,0,4251332,Unk,TRUE,Network
189,hexdump,29,0,0,55544,Unk,FALSE,System
190,hexeditor,82,0,0,84248,Unk,FALSE,System
191,host,72,0,0,105088,Unk,FALSE,Network
192,hotpatcher,27,1,0,51728,Unk,FALSE,Network
193,ht,235,6,0,2366800,gcc(GNU),TRUE,System
194,htop,71,0,0,490440,gcc(Alpine),FALSE,System
195,httptunnel-client,13,0,0,104752,gcc(-),TRUE,Network
197,hydra,669,6,0,378912,Unk,FALSE,Network
198,ico,2,0,0,52072,Unk,FALSE,System
199,iconv,40,0,0,60424,Unk,FALSE,System
200,ike-scan,73,0,0,118984,Unk,FALSE,Network
201,infocmp,68,0,0,63720,Unk,FALSE,System
202,innochecksum,296,2,0,3731640,gcc(-),FALSE,System
203,install,97,0,0,159528,Unk,FALSE,System
204,iostat,62,0,0,67904,Unk,FALSE,System
205,ip,205,1,0,558200,Unk,FALSE,Network
206,ipcs,21,0,0,71912,Unk,FALSE,System
207,ivstools,40,3,0,55448,Unk,FALSE,System
208,join,23,0,0,56224,Unk,FALSE,System
209,journalctl,6,0,13,63576,Unk,FALSE,System
216,kismetdb_to_pcap,657,0,0,503088,gcc(3.X),FALSE,System
230,kmod,285,0,0,149688,Unk,FALSE,System
231,l2ping,26,0,0,143400,Unk,FALSE,Network
232,l2test,27,0,0,156016,Unk,FALSE,Network
233,ld,360,7,0,1997432,gcc(GNU),TRUE,System
240,ldapsearch,86,1,3,92352,Unk,FALSE,Network
242,ldrdf,55,2,0,109160,Unk,FALSE,System
243,lefty,273,0,0,298320,Unk,FALSE,System
244,less,121,0,0,170760,Unk,FALSE,System
245,lexgrog,17,0,0,101344,Unk,FALSE,System
246,light-locker,1,0,18,109176,Unk,FALSE,System
247,line_send_tcp,116,2,0,72192,Unk,FALSE,Network
248,ln,51,0,0,67808,Unk,FALSE,System
249,loadkeys,64,0,0,211528,Unk,FALSE,System
250,locale,25,0,0,55336,Unk,FALSE,System
251,localedef,336,1,0,315136,Unk,FALSE,System
252,logger,50,0,18,52040,Unk,FALSE,System
253,login,51,0,0,52664,Unk,FALSE,System
254,logtop,19,0,0,220984,gcc(Alpine),FALSE,System
255,lowntfs-3g,80,1,0,109232,Unk,FALSE,System
256,ls,158,0,0,133792,Unk,FALSE,System
258,lsciphers,669,1,0,1718744,Unk,TRUE,System
270,make,469,1,0,240280,Unk,FALSE,System
271,man,61,0,0,115600,Unk,FALSE,System
272,mandb,50,1,0,138392,Unk,FALSE,System
273,mariadb,858,4,2,4139000,gcc(-),FALSE,System
287,masscan,451,8,0,492912,Unk,FALSE,Network
288,mate-calc,119,1,0,305368,Unk,FALSE,System
289,mate-calc-cmd,114,1,0,149080,Unk,FALSE,System
290,mawk,97,0,0,158296,Unk,FALSE,System
291,md5deep,188,5,0,244120,gcc(3.X),FALSE,System
292,mdsearch,76,0,6,80328,Unk,FALSE,System
293,medusa,140,1,0,71704,Unk,FALSE,Network
294,metaflac,95,0,0,122912,Unk,FALSE,System
295,mingle,325,0,0,422480,gcc(3.X),FALSE,System
296,minicom,203,0,0,211640,Unk,FALSE,Network
297,mkdir,52,0,0,80056,Unk,FALSE,System
298,mkfifo,37,0,0,68704,Unk,FALSE,System
299,mkfs.btrfs,247,2,0,396464,Unk,FALSE,System
300,mknod,39,0,0,67768,Unk,FALSE,System
301,mksquashfs,158,0,0,207840,Unk,FALSE,System
302,mm2gv,102,0,0,88752,Unk,FALSE,System
303,mmcli,27,0,0,226336,Unk,FALSE,System
304,more,23,0,0,59632,Unk,FALSE,System
305,mount,23,0,0,55528,Unk,FALSE,System
306,mousepad,36,0,0,338960,Unk,FALSE,System
307,mpg123.bin,113,1,0,158280,Unk,FALSE,System
308,mpris-proxy,15,0,0,96704,Unk,FALSE,Network
309,mpstat,69,0,0,63808,Unk,FALSE,System
310,msrpcfuzz,130,2,0,68104,Unk,FALSE,Network
311,msrpcfuzz_udp,130,2,0,68104,Unk,FALSE,Network
312,mt-gnu,105,0,77,80512,Unk,FALSE,System
313,mv,94,0,0,137440,Unk,FALSE,System
314,myisamchk,511,1,0,3994880,Unk,FALSE,System
318,my_print_defaults,242,1,0,3591328,Unk,FALSE,System
319,nano,319,0,0,245872,gcc(Alpine),FALSE,System
320,nasm,1161,2,0,1739352,Unk,FALSE,System
321,ncdu,138,1,0,403280,gcc(GNU),TRUE,System
322,ncrack,585,10,25,667200,gcc(3.X),FALSE,Network
323,ndisasm,29,0,0,1300696,Unk,FALSE,System
324,net,374,2,6,973856,Unk,FALSE,Network
325,netkit-ftp,50,0,0,102008,Unk,FALSE,Network
326,netstat,138,0,0,154192,Unk,FALSE,Network
327,networkctl,15,0,0,96480,Unk,FALSE,Network
328,nl,138,0,0,113696,Unk,FALSE,System
329,nm,289,4,0,1176248,gcc(GNU),TRUE,System
330,nm-applet,33,0,0,250784,Unk,FALSE,System
331,nm-connection-editor,25,0,0,787752,Unk,FALSE,System
332,nmap_centos5,1046,4,0,9461651,gcc(3.X),TRUE,Network
333,nmblookup,42,0,6,141632,Unk,FALSE,Network
334,nmcli,330,2,0,925640,Unk,FALSE,Network
335,nmtui,183,1,0,727600,Unk,FALSE,Network
336,nslookup,75,0,0,109216,Unk,FALSE,Network
337,nstat,34,0,0,80112,Unk,FALSE,Network
338,nsupdate,102,0,0,72064,Unk,FALSE,Network
339,ntfs-3g,92,1,0,146128,Unk,FALSE,System
340,ntfsdecrypt,12,0,0,51320,Unk,FALSE,System
341,ntfsinfo,5,0,0,55416,Unk,FALSE,System
342,ntfsrecover,146,0,0,116840,Unk,FALSE,System
343,ntfswipe,19,0,0,51848,Unk,FALSE,System
344,ntlm2,184,2,0,81368,Unk,FALSE,System
345,ntlm_brute,180,2,0,81336,Unk,FALSE,Network
346,ntpdc,24,0,0,153736,Unk,FALSE,Network
347,ntpq,108,0,0,192680,Unk,FALSE,Network
348,numfmt,42,0,0,68576,Unk,FALSE,System
349,obexctl,58,0,0,182576,Unk,FALSE,Network
350,objcopy,124,4,0,1343096,gcc(GNU),TRUE,System
351,objdump,146,4,0,2282744,gcc(GNU),TRUE,System
352,od,35,0,0,72640,Unk,FALSE,System
353,onesixtyone,9,0,0,161952,Unk,FALSE,Network
354,openfortivpn,97,0,18,108616,Unk,FALSE,Network
355,openssl,113,3,5,736792,Unk,FALSE,Network
356,ophcrack,312,3,0,441448,gcc(3.X),FALSE,System
357,ophcrack-cli,283,3,0,154568,Unk,FALSE,System
358,out123,72,0,0,67760,Unk,FALSE,System
359,pacat,3,0,0,51472,Unk,FALSE,System
360,packetforge-ng,71,3,0,76008,Unk,FALSE,Network
361,packetq,87,2,0,535688,gcc(Alpine),FALSE,Network
362,pactl,3,0,0,71928,Unk,FALSE,Network
363,parole,41,0,20,410560,Unk,FALSE,System
364,partx,76,0,0,116976,Unk,FALSE,System
365,passwd,26,0,0,63960,Unk,FALSE,System
366,patch,162,0,0,191936,Unk,FALSE,System
367,pavucontrol,10,0,0,485576,gcc(3.X),FALSE,System
368,perl,1606,2,0,3677056,Unk,FALSE,System
370,perror,244,1,0,3788288,Unk,FALSE,System
371,photorec,244,5,0,633624,Unk,FALSE,System
372,pic,97,0,0,225472,gcc(3.X),FALSE,System
373,pidstat,46,0,0,72000,Unk,FALSE,System
375,pinentry-gnome3,74,0,0,76280,Unk,FALSE,System
376,ping,18,0,0,64424,Unk,FALSE,Network
377,pixiewps,34,2,0,96328,Unk,FALSE,Network
378,pmspike,121,2,0,63984,Unk,FALSE,System
379,post_fuzz,125,2,0,63992,Unk,FALSE,System
380,post_spike,128,2,0,63992,Unk,FALSE,System
381,pr,51,0,0,76896,Unk,FALSE,System
382,preconv,97,1,0,63848,gcc(3.X),FALSE,System
383,printf,23,0,0,60256,Unk,FALSE,System
384,procan,67,0,0,81776,Unk,FALSE,System
385,profiles,30,0,6,51352,Unk,FALSE,System
386,proxytunnel,70,1,0,52152,Unk,FALSE,Network
387,ps,100,0,0,133432,Unk,FALSE,System
388,pstat,206,1,0,285784,gcc(3.X),FALSE,System
389,pth-curl,392,3,51,624432,Unk,TRUE,Network
390,ptx,163,0,0,138336,Unk,FALSE,System
391,pulseaudio,2,0,18,96584,Unk,FALSE,Network
392,pv,10,0,0,136280,gcc(Alpine),FALSE,System
393,qt5ct,10,0,0,530832,gcc(3.X),FALSE,System
394,quake,117,2,0,63992,Unk,FALSE,Network
397,r2r,294,1,0,200880,Unk,FALSE,System
398,rabin2,254,1,0,155824,Unk,FALSE,System
404,ranlib,278,4,0,1195384,gcc(GNU),TRUE,System
408,rawshark,16,0,0,104520,Unk,FALSE,Network
410,rb,16,2,0,75136,Unk,FALSE,System
411,rctest,50,0,0,185992,Unk,FALSE,Network
412,rdesktop,480,4,0,534048,Unk,FALSE,Network
413,rdf2bin,56,2,0,96768,Unk,FALSE,System
414,rdma,63,0,0,133360,Unk,FALSE,System
415,readelf,53,0,0,656696,gcc(GNU),TRUE,System
416,readlink,25,0,0,52032,Unk,FALSE,System
417,realpath,27,0,0,56160,Unk,FALSE,System
418,rearj,59,1,0,62640,Unk,FALSE,System
419,reaver,268,9,0,835440,Unk,FALSE,Network
420,recordmydesktop,105,0,0,97824,Unk,FALSE,System
421,redir,21,0,0,84848,gcc(Alpine),FALSE,Network
422,rendercheck,42,0,0,57760,Unk,FALSE,System
423,replace,228,1,0,3569408,Unk,FALSE,System
424,resizepart,33,0,0,63720,Unk,FALSE,System
425,resolvectl,24,0,0,129400,Unk,FALSE,Network
426,resolveip,241,1,0,3586496,Unk,FALSE,Network
427,resolve_stack_dump,241,1,2,3586496,Unk,FALSE,System
428,rfcomm,36,0,0,152272,Unk,FALSE,Network
429,ristretto,4,0,0,262472,Unk,FALSE,System
430,rm,35,0,0,63704,Unk,FALSE,System
431,rmdir,26,0,0,52032,Unk,FALSE,System
432,rpcclient,267,0,6,1362264,Unk,FALSE,Network
433,rpcgen,80,0,0,97256,Unk,FALSE,Network
434,rsync,460,1,0,493096,Unk,FALSE,Network
435,rx,16,2,0,75136,Unk,FALSE,System
436,rz,16,2,0,75136,Unk,FALSE,System
437,sadf,217,0,0,424208,Unk,FALSE,System
438,samba-regedit,22,0,6,101464,Unk,FALSE,System
439,sane-find-scanner,102,0,0,142184,Unk,FALSE,System
440,sar.sysstat,139,0,0,148816,Unk,FALSE,System
441,sb,12,2,0,79296,Unk,FALSE,Network
442,sbd,20,0,0,51824,Unk,FALSE,Network
443,scalpel,81,0,0,55288,Unk,FALSE,System
444,scanimage,54,0,0,52184,Unk,FALSE,System
445,scp,134,2,0,116880,Unk,FALSE,Network
446,screen,507,1,0,482312,Unk,FALSE,Network
447,script,19,0,0,67816,Unk,FALSE,System
448,scriptlive,18,0,0,55528,Unk,FALSE,System
449,sdptool,63,0,0,255088,Unk,FALSE,Network
450,sed,66,0,0,109000,Unk,FALSE,System
451,sendmsrpc,126,2,0,64008,Unk,FALSE,Network
452,seq,41,0,0,56192,Unk,FALSE,System
453,sftp,170,2,0,174440,Unk,FALSE,Network
454,sha1deep,188,5,0,244120,gcc(3.X),FALSE,System
457,sha256deep,188,5,0,244120,gcc(3.X),FALSE,System
459,sha384sum,16,2,0,68512,Unk,FALSE,System
461,sharkd,29,0,0,165968,Unk,FALSE,Network
462,shred,45,0,0,64608,Unk,FALSE,System
463,shuf,22,0,0,60384,Unk,FALSE,System
464,size,282,4,0,1166520,gcc(GNU),TRUE,System
465,skipfish,650,1,0,303136,Unk,FALSE,Network
466,smbclient,46,0,6,153936,Unk,FALSE,Network
467,smbcontrol,21,0,6,60016,Unk,FALSE,Network
468,snmpnetstat,115,0,0,74280,Unk,FALSE,Network
469,socat,52,0,0,375176,gcc(Alpine),FALSE,Network
470,sort,70,1,0,118408,Unk,FALSE,System
471,speech-dispatcher,61,0,0,170248,Unk,FALSE,System
472,split,29,0,0,60896,Unk,FALSE,System
473,spooftooph,116,0,0,57616,Unk,TRUE,Network
474,sqldiff,1117,4,0,1323024,Unk,FALSE,System
475,sqlite3,1558,5,0,1603696,Unk,FALSE,System
476,sqsh,97,1,0,307272,Unk,FALSE,System
477,ss,114,0,0,139904,Unk,FALSE,Network
478,ssh,402,5,44,797480,Unk,FALSE,Network
483,sslsplit,127,0,11,206856,Unk,FALSE,Network
485,stat,91,0,0,85184,Unk,FALSE,System
487,stdbuf,34,0,0,52064,Unk,FALSE,System
488,strace,18,0,0,346592,gcc(GNU),TRUE,System
489,strings,291,4,0,1166840,gcc(GNU),TRUE,System
490,stty,46,0,0,75992,Unk,FALSE,System
491,stunnel4,556,0,23,200472,Unk,FALSE,Network
492,su,41,0,0,71912,Unk,FALSE,System
493,sudo,39,0,0,182600,Unk,FALSE,System
494,sudoreplay,40,3,0,118160,Unk,FALSE,System
495,sunrpcfuzz,120,2,0,64056,Unk,FALSE,Network
496,svn,50,3,0,440616,Unk,FALSE,Network
497,svnadmin,2,0,0,137448,Unk,FALSE,Network
498,svnbench,4,0,0,71912,Unk,FALSE,Network
499,svnlook,4,0,0,92392,Unk,FALSE,Network
500,svnrdump,6,0,0,55528,Unk,FALSE,Network
501,svnserve,9,0,0,108840,Unk,FALSE,Network
502,sx,12,2,0,79296,Unk,FALSE,System
503,systemctl,135,0,13,182352,Unk,FALSE,System
504,systemd-analyze,621,1,0,1694296,Unk,FALSE,System
510,sz,12,2,0,79296,Unk,FALSE,Network
511,tac,134,0,0,109536,Unk,FALSE,System
512,tail,26,0,0,76864,Unk,FALSE,System
513,tapestat,38,0,0,51520,Unk,FALSE,System
514,tar,443,2,73,423312,Unk,FALSE,System
515,tbl,71,0,0,145768,gcc(3.X),FALSE,System
516,tcpbridge,386,0,0,321664,Unk,FALSE,Network
517,tcpcapinfo,182,0,0,148416,Unk,FALSE,Network
518,tcpdump,33,0,0,1123132,gcc(Alpine),FALSE,Network
519,tcpliveplay,220,0,0,185568,Unk,FALSE,Network
520,tcpprep,282,0,0,232928,Unk,FALSE,Network
521,tcpreplay,275,0,0,254240,Unk,FALSE,Network
523,tcprewrite,345,0,0,300864,Unk,FALSE,Network
524,telnet.netkit,111,0,0,116120,gcc(-),FALSE,Network
525,test,30,0,0,56128,Unk,FALSE,System
526,testdisk,179,2,0,406608,Unk,FALSE,System
527,text2pcap,26,1,0,55464,Unk,FALSE,System
528,thunar,63,0,0,881128,Unk,FALSE,System
529,tic,87,0,0,92432,Unk,FALSE,System
530,tigerdeep,188,5,0,244120,gcc(3.X),FALSE,System
531,tmux,390,0,0,733056,gcc(Alpine),FALSE,System
532,top,130,0,0,125000,Unk,FALSE,System
533,touch,70,0,0,88280,Unk,FALSE,System
534,tpmc,33,4,0,54816,Unk,TRUE,System
535,tr,21,0,0,56160,Unk,FALSE,System
536,traceroute.db,44,0,0,72864,Unk,FALSE,Network
537,troff,241,0,0,769792,gcc(3.X),FALSE,System
538,trust,66,4,0,219664,Unk,FALSE,System
539,tshark,66,0,0,315400,Unk,FALSE,Network
540,tsk_comparedir,62,0,0,105248,gcc(3.X),FALSE,System
544,tsort,16,0,0,56128,Unk,FALSE,System
545,udevadm,365,3,0,584072,Unk,FALSE,System
546,udisksctl,16,0,0,59616,Unk,FALSE,System
547,umax_pp,124,0,0,187624,Unk,FALSE,Network
548,uniq,21,0,0,52128,Unk,FALSE,System
549,unix2dos,5,0,0,51368,Unk,FALSE,System
550,unrar-nonfree,266,4,0,322784,gcc(3.X),FALSE,System
551,unsquashfs,70,0,0,115648,Unk,FALSE,System
552,unzip,97,1,0,179208,Unk,FALSE,System
553,unzipsfx,54,1,0,84816,Unk,FALSE,System
554,update-alternatives,98,0,0,59480,Unk,FALSE,System
555,update-mime-database,16,0,0,60608,Unk,FALSE,System
556,upx-ucl,258,3,0,1925080,gcc(3.X),FALSE,System
557,VBoxClient,732,10,0,1947440,Unk,FALSE,Network
558,vdir,158,0,0,133792,Unk,FALSE,System
559,vim,538,6,0,3296328,gcc(Alpine),FALSE,System
560,vim.basic,3060,5,0,3169376,Unk,FALSE,System
561,vim.tiny,1339,0,0,1404616,Unk,FALSE,System
562,voiphopper,191,0,0,97872,Unk,TRUE,Network
563,vsyasm,83,3,0,698664,gcc(GNU),TRUE,System
564,wash,268,9,0,835440,Unk,FALSE,Network
565,wdctl,26,0,0,63744,Unk,FALSE,System
566,webfuzz,119,2,0,63984,Unk,FALSE,Network
567,wg,18,0,0,130432,gcc(Alpine),FALSE,Network
568,wget,426,5,0,539936,Unk,FALSE,Network
569,whatis,30,0,0,52432,Unk,FALSE,System
570,whirlpooldeep,188,5,0,244120,gcc(3.X),FALSE,System
571,who,41,0,0,60384,Unk,FALSE,System
572,whois,99,0,0,160616,Unk,FALSE,System
573,winexe,4,3,6,135224,Unk,TRUE,Network
574,wpa_passphrase,61,0,0,80048,Unk,FALSE,System
575,x11perf,63,0,0,199104,Unk,FALSE,System
576,x11_spike,126,2,0,63984,Unk,FALSE,Network
579,x86_64-linux-gnu-c++filt,93,0,1,129496,Unk,FALSE,System
580,x86_64-linux-gnu-cpp-10,664,2,0,817704,gcc(-),TRUE,System
581,x86_64-linux-gnu-g++-10,656,2,0,821800,gcc(-),TRUE,System
582,x86_64-linux-gnu-gcc-10,647,2,0,817704,gcc(-),TRUE,System
583,x86_64-linux-gnu-gcov-dump-10,205,2,0,245432,gcc(-),TRUE,System
584,x86_64-linux-gnu-gcov-tool-10,260,2,0,266008,gcc(-),TRUE,System
585,x86_64-linux-gnu-gprof,367,0,1,119056,Unk,FALSE,System
586,x86_64-linux-gnu-ld.bfd,812,5,1,1737864,Unk,FALSE,System
587,x86_64-linux-gnu-ld.gold,2929,6,0,2248328,gcc(3.X),FALSE,System
593,xargs,39,0,0,76152,Unk,FALSE,System
594,xauth,45,0,0,52680,Unk,FALSE,Network
595,xclock,11,0,0,59224,Unk,FALSE,System
596,xdg-dbus-proxy,16,0,0,51200,Unk,FALSE,Network
597,xditview,13,0,0,111320,Unk,FALSE,System
598,xdotool,27,0,0,81192,Unk,FALSE,System
599,xedit,531,0,0,678736,Unk,FALSE,System
624,xfreerdp,25,1,0,690760,Unk,FALSE,Network
629,xgc,15,0,0,81016,Unk,FALSE,System
630,xhydra,24,0,0,63528,Unk,FALSE,Network
631,xkbcomp,97,0,0,217960,Unk,FALSE,System
632,xkbprint,9,1,0,92872,Unk,FALSE,System
633,xman,34,0,0,79928,Unk,FALSE,System
634,xmllint,14,0,0,72520,Unk,FALSE,System
635,xprop,23,0,0,50224,Unk,FALSE,System
636,xrandr,28,0,0,64336,Unk,FALSE,System
637,xsm,89,0,0,98200,Unk,FALSE,System
638,Xtightvnc,915,0,0,1678464,Unk,FALSE,Network
639,xtightvncviewer,49,0,0,116912,Unk,FALSE,Network
640,Xvfb,1201,1,18,2049576,Unk,FALSE,Network
641,xwininfo,12,0,0,52160,Unk,FALSE,System
642,xz,72,0,0,81192,Unk,FALSE,System
643,yasm,96,3,0,698664,gcc(GNU),TRUE,System
644,ytasm,94,3,0,694376,gcc(GNU),TRUE,System
645,zenity,9,0,0,131712,Unk,FALSE,System
646,zip,346,1,0,217312,Unk,FALSE,System
647,zipcloak,263,1,0,94640,Unk,FALSE,System
649,zipnote,248,1,0,90224,Unk,FALSE,System
650,zipsplit,238,1,0,90256,Unk,FALSE,System
651,zsh,720,1,0,882080,Unk,FALSE,System
652,[,30,0,0,60224,Unk,FALSE,System
